
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5837
Features active in total: 5837
Computing active features for outcome survival
Features selected for this outcome: 3421
Features active in total: 5902
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 80
PRCC T1: 160
PRCC T2: 68
ccRCC: 485
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 206
censored 1: 382
deceased 0: 103
deceased 1: 102
Strata from each outcome has been integrated.
Counts:
ChRCC censored 0: 10
ChRCC censored 1: 55
ChRCC deceased 0: 7
ChRCC deceased 1: 8
PRCC T1 censored 0: 79
PRCC T1 censored 1: 65
PRCC T1 deceased 0: 7
PRCC T1 deceased 1: 9
PRCC T2 censored 0: 27
PRCC T2 censored 1: 27
PRCC T2 deceased 0: 10
PRCC T2 deceased 1: 4
ccRCC censored 0: 90
ccRCC censored 1: 235
ccRCC deceased 0: 79
ccRCC deceased 1: 81

RUNNING GENETIC ALGORITHM
Generations completed = 94
Generations completed = 189
Generations completed = 281
Generations completed = 362
Generations completed = 432
Generations completed = 493
   	     	         	        	                 root leanness                  	       survival SKSurv Cox model concordance index       	           type naive Bayes balanced accuracy           	                 root separation                 
   	     	         	        	------------------------------------------------	---------------------------------------------------------	--------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std             	min     	avg     	max     	std     	min	avg     	max     	std      
417	375  	1045     	5902    	0.107833	0.402898	1  	0.194878	0.5     	0.705519	0.818945	0.0750931       	0.25    	0.773046	0.919562	0.129197	0  	0.574689	0.629134	0.0861874
418	370  	1058     	5902    	0.107833	0.398321	1  	0.19586 	0.5     	0.706512	0.818945	0.0749964       	0.25    	0.775173	0.919562	0.129825	0  	0.574645	0.629134	0.0861072
419	361  	1002     	5902    	0.107833	0.397356	1  	0.197158	0.5     	0.70628 	0.818945	0.075208        	0.25    	0.775962	0.919562	0.129984	0  	0.574655	0.629216	0.0861552
420	373  	1051     	5902    	0.107833	0.399655	1  	0.197166	0.5     	0.706561	0.818945	0.0750579       	0.25    	0.772487	0.919562	0.129875	0  	0.574798	0.629216	0.086246 
421	371  	1066     	5902    	0.108465	0.396245	1  	0.197105	0.5     	0.707367	0.818945	0.0747102       	0.25    	0.772943	0.919562	0.130574	0  	0.574718	0.629226	0.0864345
422	395  	1049     	5902    	0.108465	0.39723 	1  	0.196532	0.5     	0.706407	0.818945	0.0755074       	0.25    	0.773124	0.919562	0.130393	0  	0.57478 	0.629226	0.0861476
423	379  	1044     	5902    	0.108465	0.397714	1  	0.19639 	0.5     	0.706791	0.818945	0.0748718       	0.25    	0.773196	0.920114	0.12937 	0  	0.575101	0.629226	0.0858763
424	378  	1015     	5902    	0.108465	0.397332	1  	0.197075	0.5     	0.707147	0.818945	0.0753023       	0.25    	0.772528	0.920114	0.129936	0  	0.574866	0.629226	0.0860163
425	366  	1009     	5902    	0.107833	0.398567	1  	0.194835	0.5     	0.706526	0.81981 	0.0744257       	0.25    	0.773451	0.920114	0.127184	0  	0.576296	0.629226	0.0821373
426	356  	1020     	5902    	0.108465	0.390094	1  	0.196444	0.5     	0.711355	0.821328	0.0707042       	0.25    	0.775118	0.920114	0.129095	0  	0.576176	0.629226	0.0862004
427	361  	983      	5902    	0.107833	0.392385	1  	0.198055	0.5     	0.710869	0.821328	0.0727508       	0.25    	0.77461 	0.920114	0.13041 	0  	0.575108	0.629226	0.0860717
428	351  	972      	5902    	0.107833	0.395092	1  	0.197817	0.5     	0.709161	0.821328	0.0741532       	0.25    	0.77412 	0.920114	0.129631	0  	0.575095	0.629226	0.0860349
429	387  	1043     	5902    	0.107833	0.398357	1  	0.19846 	0.5     	0.707475	0.821328	0.0754747       	0.25    	0.773485	0.920114	0.129335	0  	0.574771	0.629226	0.0859864
430	357  	950      	5902    	0.107833	0.396848	1  	0.198713	0.5     	0.708167	0.820986	0.0752011       	0.25    	0.773722	0.920114	0.128374	0  	0.57549 	0.629226	0.0860948
431	356  	994      	5902    	0.107833	0.395094	1  	0.198438	0.5     	0.707593	0.820986	0.0755223       	0.25    	0.774433	0.920114	0.128695	0  	0.575701	0.629226	0.0860597
432	372  	1045     	5902    	0.107833	0.394172	1  	0.19893 	0.5     	0.707871	0.820986	0.0753133       	0.25    	0.774496	0.920681	0.128935	0  	0.57558 	0.629226	0.0861284
433	374  	994      	5902    	0.107833	0.401174	1  	0.198802	0.5     	0.706401	0.820986	0.0754538       	0.25    	0.773826	0.920681	0.129167	0  	0.574655	0.629226	0.0859108
434	364  	1027     	5902    	0.107833	0.403647	1  	0.197883	0.5     	0.705936	0.820986	0.0752179       	0.25    	0.773501	0.920681	0.129867	0  	0.574576	0.629226	0.0860799
435	384  	984      	5902    	0.107833	0.402426	1  	0.197832	0.5     	0.707507	0.820986	0.0749723       	0.25    	0.771429	0.920681	0.130018	0  	0.574319	0.629226	0.0861408
436	370  	992      	5902    	0.107833	0.394774	1  	0.195364	0.5     	0.70963 	0.820986	0.0716354       	0.25    	0.775241	0.924269	0.13035 	0  	0.575251	0.629578	0.0863287
437	371  	978      	5902    	0.107833	0.394175	1  	0.195006	0.5     	0.70986 	0.820986	0.071658        	0.25    	0.77494 	0.924269	0.130557	0  	0.57507 	0.629578	0.086404 
438	368  	1001     	5902    	0.107833	0.394435	1  	0.195208	0.5     	0.709589	0.818945	0.0709815       	0.25    	0.774005	0.924269	0.131243	0  	0.574417	0.629578	0.086434 
439	382  	1052     	5902    	0.107833	0.394605	1  	0.196335	0.5     	0.710157	0.818945	0.071002        	0.25    	0.774056	0.924269	0.131298	0  	0.574259	0.629134	0.0866087
440	369  	1001     	5902    	0.107833	0.392455	1  	0.196617	0.5     	0.710246	0.822136	0.0714218       	0.25    	0.775391	0.924269	0.131457	0  	0.574633	0.629134	0.0864013
441	372  	993      	5902    	0.107211	0.394666	1  	0.196501	0.5     	0.709585	0.822136	0.0714712       	0.25    	0.77354 	0.921177	0.133395	0  	0.574216	0.629134	0.0869371
442	360  	1011     	5902    	0.106   	0.393912	1  	0.19648 	0.5     	0.709447	0.822136	0.0724035       	0.25    	0.77631 	0.921177	0.129354	0  	0.576326	0.629134	0.0862006
443	372  	1038     	5902    	0.106   	0.393357	1  	0.196026	0.5     	0.709872	0.822136	0.071915        	0.25    	0.776254	0.921177	0.129764	0  	0.576236	0.629134	0.0862045
444	373  	984      	5902    	0.103695	0.393834	1  	0.196048	0.5     	0.710724	0.822136	0.0717552       	0.25    	0.776609	0.921177	0.129527	0  	0.576433	0.629578	0.0862664
445	377  	1007     	5902    	0.103695	0.391321	1  	0.195385	0.5     	0.711025	0.822136	0.0717086       	0.25    	0.778169	0.921177	0.128981	0  	0.57678 	0.629578	0.0860659
446	377  	1032     	5902    	0.103695	0.394152	1  	0.195286	0.5     	0.71103 	0.822136	0.0714359       	0.25    	0.776765	0.921177	0.129254	0  	0.57616 	0.629578	0.0861167
447	373  	1008     	5902    	0.103695	0.393674	1  	0.195219	0.5     	0.710136	0.822136	0.0716168       	0.25    	0.777571	0.921177	0.128921	0  	0.576332	0.629578	0.085938 
448	367  	1003     	5902    	0.103695	0.392404	1  	0.192685	0.5     	0.711279	0.822136	0.071043        	0.25    	0.778417	0.921177	0.12729 	0  	0.577262	0.629578	0.0820307
449	379  	1026     	5902    	0.105409	0.396835	1  	0.19451 	0.5     	0.70997 	0.822136	0.0718164       	0.25    	0.777318	0.921177	0.129193	0  	0.57633 	0.629578	0.0860832
450	372  	1010     	5902    	0.105409	0.393364	1  	0.194067	0.5     	0.710769	0.822136	0.0718013       	0.25    	0.777984	0.921692	0.129047	0  	0.576359	0.629134	0.0860218
451	391  	1058     	5902    	0.106   	0.39342 	1  	0.194763	0.5     	0.710464	0.822136	0.0720529       	0.25    	0.777684	0.921692	0.129356	0  	0.576315	0.629134	0.0860945
452	367  	1016     	5902    	0.106   	0.393549	1  	0.194263	0.5     	0.709926	0.822136	0.0722549       	0.25    	0.777769	0.921692	0.129563	0  	0.576489	0.629134	0.0861162
453	364  	978      	5902    	0.104828	0.39225 	1  	0.196774	0.5     	0.711512	0.822136	0.072484        	0.25    	0.777144	0.921692	0.130207	0  	0.576168	0.629134	0.0861431
454	360  	1026     	5902    	0.104828	0.39314 	1  	0.195378	0.5     	0.712127	0.822136	0.0715682       	0.25    	0.777361	0.922208	0.130264	0  	0.576189	0.629134	0.0861838
455	383  	996      	5902    	0.104828	0.391547	1  	0.196864	0.5     	0.712233	0.822136	0.0713277       	0.25    	0.778009	0.921692	0.13136 	0  	0.576151	0.629134	0.0864235
456	354  	940      	5902    	0.105409	0.394314	1  	0.198202	0.5     	0.711298	0.822136	0.0727071       	0.25    	0.775377	0.921692	0.132445	0  	0.574946	0.629134	0.090043 
457	378  	1008     	5902    	0.104257	0.392406	1  	0.197256	0.5     	0.71212 	0.822136	0.0721383       	0.25    	0.777035	0.921692	0.130416	0  	0.575723	0.629134	0.0861443
458	387  	1056     	5902    	0.104257	0.39795 	1  	0.196108	0.5     	0.711269	0.822136	0.072593        	0.25    	0.774627	0.921692	0.130228	0  	0.57527 	0.629578	0.0860919
459	358  	994      	5902    	0.104257	0.396945	1  	0.196659	0.5     	0.710299	0.822136	0.0728883       	0.25    	0.775483	0.921692	0.130577	0  	0.575639	0.629578	0.0860922
460	384  	1054     	5902    	0.104257	0.398567	1  	0.197435	0.5     	0.708844	0.822136	0.0742798       	0.25    	0.774544	0.921692	0.129997	0  	0.575894	0.629578	0.0860139
461	374  	1039     	5902    	0.103695	0.398898	1  	0.198544	0.5     	0.71073 	0.822136	0.0743188       	0.25    	0.773372	0.921692	0.130275	0  	0.575687	0.629578	0.086097 
462	395  	1108     	5902    	0.103695	0.399384	1  	0.198134	0.5     	0.709823	0.822136	0.0743689       	0.25    	0.773242	0.921692	0.130473	0  	0.575144	0.629578	0.0859613
463	372  	959      	5902    	0.103695	0.398848	1  	0.199396	0.5     	0.709152	0.822136	0.0746824       	0.25    	0.775193	0.921692	0.130863	0  	0.57555 	0.629578	0.0860673
464	364  	1006     	5902    	0.103695	0.401272	1  	0.198959	0.5     	0.708585	0.822136	0.0750279       	0.25    	0.775812	0.921692	0.130314	0  	0.575443	0.629578	0.0860152
465	360  	1015     	5902    	0.104257	0.399864	1  	0.197986	0.5     	0.708416	0.821678	0.0752405       	0.25    	0.775636	0.921692	0.130345	0  	0.574964	0.629578	0.0859658
466	390  	1030     	5902    	0.104257	0.397957	1  	0.20133 	0.5     	0.709337	0.821678	0.0756962       	0.25    	0.774894	0.921692	0.133285	0  	0.574065	0.629578	0.0898137
467	367  	993      	5902    	0.104257	0.398392	1  	0.198765	0.5     	0.709238	0.821678	0.0751844       	0.25    	0.775817	0.921692	0.130789	0  	0.57534 	0.629578	0.0861337
468	382  	1015     	5902    	0.104257	0.395922	1  	0.199028	0.5     	0.709789	0.821678	0.0751954       	0.25    	0.775816	0.921692	0.130187	0  	0.575639	0.629578	0.0861541
469	370  	1015     	5902    	0.103142	0.3989  	1  	0.198199	0.5     	0.708795	0.821678	0.0748155       	0.25    	0.775495	0.921692	0.129335	0  	0.576332	0.629578	0.0861198
470	379  	1018     	5902    	0.103142	0.402037	1  	0.199122	0.5     	0.707703	0.821678	0.0750307       	0.25    	0.777182	0.921692	0.128909	0  	0.576769	0.629578	0.0862973
471	370  	1058     	5902    	0.103142	0.39934 	1  	0.199599	0.5     	0.707809	0.821678	0.0750235       	0.25    	0.778606	0.921692	0.128202	0  	0.57692 	0.629578	0.0861755
472	385  	1018     	5902    	0.103142	0.397188	1  	0.20001 	0.5     	0.708964	0.821678	0.0749788       	0.25    	0.778877	0.921692	0.129337	0  	0.576695	0.629578	0.0863476
473	377  	1044     	5902    	0.103142	0.399461	1  	0.199714	0.5     	0.707776	0.821678	0.074933        	0.25    	0.779218	0.921692	0.129645	0  	0.576313	0.629578	0.0862238
474	375  	1039     	5902    	0.103142	0.399925	1  	0.19954 	0.5     	0.707316	0.821678	0.0752678       	0.25    	0.778987	0.922224	0.129325	0  	0.575944	0.629578	0.0861536
475	384  	1009     	5902    	0.102598	0.398569	1  	0.19923 	0.5     	0.708305	0.821755	0.0753652       	0.25    	0.779571	0.922723	0.129464	0  	0.575668	0.629578	0.086081 
476	356  	1000     	5902    	0.102598	0.391281	1  	0.197041	0.5     	0.711659	0.821678	0.0715735       	0.25    	0.782989	0.923806	0.128703	0  	0.576573	0.629578	0.0861962
477	380  	960      	5902    	0.102598	0.394026	1  	0.199604	0.5     	0.710841	0.821678	0.0719189       	0.25    	0.781671	0.923806	0.131   	0  	0.575056	0.629578	0.0898216
478	365  	983      	5902    	0.102598	0.39556 	1  	0.197672	0.5     	0.710867	0.821678	0.071067        	0.25    	0.7807  	0.921692	0.129506	0  	0.576378	0.629134	0.0862271
479	396  	1083     	5902    	0.102598	0.396309	1  	0.197246	0.5     	0.710367	0.821678	0.0721196       	0.25    	0.780717	0.921692	0.128566	0  	0.576761	0.629134	0.0861852
480	383  	1093     	5902    	0.103695	0.397189	1  	0.199045	0.5     	0.711324	0.821678	0.0727494       	0.25    	0.778981	0.922208	0.128305	0  	0.576193	0.629578	0.086019 
481	372  	1030     	5902    	0.103142	0.398771	1  	0.198229	0.5     	0.710026	0.821678	0.0731888       	0.25    	0.778545	0.922208	0.128234	0  	0.576595	0.629578	0.0861806
482	362  	1010     	5902    	0.103142	0.400929	1  	0.198451	0.5     	0.708209	0.821678	0.0736144       	0.25    	0.778927	0.922208	0.128439	0  	0.577405	0.629578	0.0863028
483	352  	1009     	5902    	0.102598	0.401787	1  	0.198488	0.5     	0.708077	0.821678	0.0741923       	0.25    	0.77782 	0.922208	0.127622	0  	0.576965	0.629578	0.0859746
484	366  	986      	5902    	0.102598	0.402461	1  	0.199667	0.5     	0.707118	0.821678	0.074484        	0.25    	0.777816	0.922208	0.128139	0  	0.577158	0.630771	0.086293 
485	370  	1022     	5902    	0.102598	0.400092	1  	0.199713	0.5     	0.707084	0.821678	0.0748961       	0.25    	0.779483	0.922208	0.127769	0  	0.577323	0.629578	0.0861386
486	373  	1034     	5902    	0.102598	0.403063	1  	0.198176	0.5     	0.70683 	0.821678	0.074577        	0.25    	0.777339	0.922208	0.128357	0  	0.576227	0.629578	0.0863269
487	358  	1011     	5902    	0.102598	0.400979	1  	0.19805 	0.5     	0.707993	0.821678	0.074502        	0.25    	0.776835	0.922208	0.128505	0  	0.576101	0.629578	0.086402 
488	373  	1028     	5902    	0.102598	0.404057	1  	0.196878	0.5     	0.707641	0.821678	0.0744463       	0.25    	0.77629 	0.922208	0.126494	0  	0.576354	0.629578	0.0861165
489	356  	987      	5902    	0.102598	0.403092	1  	0.196611	0.5     	0.707259	0.821678	0.0744689       	0.25    	0.776535	0.922208	0.126596	0  	0.576251	0.629578	0.0861926
490	371  	1024     	5902    	0.102598	0.402264	1  	0.197626	0.5     	0.707615	0.821678	0.0752196       	0.25    	0.776961	0.922208	0.127241	0  	0.576539	0.630771	0.0863579
491	367  	999      	5902    	0.102598	0.401829	1  	0.197519	0.5     	0.70727 	0.821678	0.0753651       	0.25    	0.777344	0.922208	0.127223	0  	0.576346	0.630771	0.0862475
492	378  	1033     	5902    	0.102598	0.40015 	1  	0.198095	0.5     	0.707304	0.821678	0.0754823       	0.25    	0.778156	0.922208	0.127751	0  	0.576855	0.629578	0.0864501
493	381  	1003     	5902    	0.102598	0.404755	1  	0.19741 	0.5     	0.707062	0.821678	0.0752487       	0.25    	0.775464	0.922208	0.127479	0  	0.576371	0.629578	0.0863733
494	367  	980      	5902    	0.102598	0.400477	1  	0.195387	0.5     	0.707709	0.821678	0.0740921       	0.25    	0.779119	0.922208	0.124653	0  	0.577841	0.629578	0.0822057
495	373  	994      	5902    	0.102598	0.403964	1  	0.197743	0.5     	0.70708 	0.821678	0.0739531       	0.25    	0.775534	0.922208	0.128143	0  	0.575757	0.629578	0.0863062
496	391  	1060     	5902    	0.102598	0.404252	1  	0.197138	0.5     	0.70567 	0.821678	0.0743446       	0.25    	0.776818	0.922208	0.126717	0  	0.576396	0.629578	0.0861195
497	378  	1047     	5902    	0.102598	0.400533	1  	0.195033	0.5     	0.707314	0.822408	0.0732685       	0.25    	0.778578	0.922208	0.125695	0  	0.577197	0.629578	0.0823019
498	371  	985      	5902    	0.102598	0.399982	1  	0.196753	0.5     	0.707178	0.822408	0.0743798       	0.25    	0.777899	0.922208	0.126856	0  	0.576689	0.629578	0.0862793
499	386  	1091     	5902    	0.102598	0.402528	1  	0.196563	0.5     	0.707077	0.822408	0.0738262       	0.25    	0.776941	0.922208	0.126643	0  	0.576718	0.629578	0.0862521
NSGA-III multi-view multi-objective optimizer (MO-3-folds creator, pop 500, uniform(0, 50), gen 500, sort NSGA3, crossover 0.33, mutation 1.0 flip) with (multi-view none, multi-view none) final optimization execution time = 00-03:05:33

FEATURE SETS SELECTED ON WHOLE DATASET

PARETO FRONT
Number of solutions = 2489
Features in hall of fame by prevalence:
